logistics_id,order_id,estimated_delivery_date,actual_delivery_date,shipping_cost,warehouse_id
502,502,2025-07-18,2025-07-19,30.78,WH3
503,503,2025-09-17,2025-09-22,40.95,WH4
504,504,2025-09-28,2025-09-30,25.56,WH3
505,505,2025-08-24,2025-08-23,32.67,WH3
506,506,2025-07-19,2025-07-19,44.58,WH1
507,507,2025-08-10,2025-08-14,13.82,WH1
508,508,2025-07-20,2025-07-23,49.42,WH3
509,509,2025-10-06,2025-10-09,47.39,WH1
510,510,2025-07-06,2025-07-05,7.51,WH4
511,511,2025-10-20,2025-10-22,22.73,WH1
512,512,2025-10-22,2025-10-23,11.77,WH4
513,513,2025-10-10,2025-10-14,29.56,WH1
514,514,2025-08-11,2025-08-11,12.42,WH4
515,515,2025-07-09,2025-07-14,10.63,WH1
516,516,2025-08-26,2025-08-31,10.11,WH1
517,517,2025-08-31,2025-09-05,37.2,WH4
518,518,2025-07-02,2025-07-01,17.11,WH3
519,519,2025-08-29,2025-08-29,40.38,WH4
520,520,2025-10-12,2025-10-11,36.96,WH4
521,521,2025-10-21,2025-10-23,42.86,WH4
522,522,2025-10-07,2025-10-10,24.47,WH4
523,523,2025-07-08,2025-07-13,32.61,WH2
524,524,2025-08-31,2025-09-02,10.28,WH4
525,525,2025-07-29,2025-07-30,38.07,WH2
526,526,2025-08-31,2025-09-01,46.93,WH3
527,527,2025-08-17,2025-08-22,26.25,WH2
528,528,2025-10-28,2025-10-27,24.45,WH2
529,529,2025-07-23,2025-07-28,37.82,WH4
530,530,2025-08-12,2025-08-14,39.27,WH3
531,531,2025-08-14,2025-08-17,50.66,WH1
532,532,2025-07-31,2025-07-31,16.57,WH1
533,533,2025-09-15,2025-09-18,34.36,WH2
534,534,2025-10-03,2025-10-06,11.64,WH3
535,535,2025-07-24,2025-07-23,27.32,WH4
536,536,2025-08-07,2025-08-12,28.14,WH3
537,537,2025-10-26,2025-10-30,44.86,WH3
538,538,2025-08-12,2025-08-16,37.62,WH2
539,539,2025-09-11,2025-09-15,37.35,WH1
540,540,2025-07-14,2025-07-16,44.98,WH3
541,541,2025-08-31,2025-08-30,15.95,WH1
542,542,2025-08-03,2025-08-04,27.48,WH4
543,543,2025-08-25,2025-08-29,32.73,WH4
544,544,2025-09-25,2025-09-30,20.43,WH1
545,545,2025-08-05,2025-08-08,22.2,WH2
546,546,2025-09-29,2025-09-28,14.39,WH1
547,547,2025-08-30,2025-08-30,19.3,WH3
548,548,2025-10-16,2025-10-21,37.42,WH1
549,549,2025-09-22,2025-09-27,34.22,WH4
550,550,2025-08-28,2025-09-02,10.27,WH3
551,551,2025-07-16,2025-07-21,49.63,WH1
552,552,2025-07-16,2025-07-20,38.85,WH3
553,553,2025-09-13,2025-09-12,13.3,WH2
554,554,2025-07-17,2025-07-22,47.42,WH4
555,555,2025-09-28,2025-10-02,6.53,WH2
556,556,2025-10-18,2025-10-18,49.78,WH1
557,557,2025-09-23,2025-09-23,32.47,WH3
558,558,2025-08-19,2025-08-22,44.81,WH1
559,559,2025-07-11,2025-07-13,12.95,WH4
560,560,2025-08-18,2025-08-19,10.2,WH1
561,561,2025-07-24,2025-07-29,21.72,WH2
562,562,2025-09-25,2025-09-30,8.75,WH1
563,563,2025-08-03,2025-08-06,41.26,WH3
564,564,2025-09-04,2025-09-09,40.51,WH2
565,565,2025-09-27,2025-09-28,49.68,WH1
566,566,2025-10-26,2025-10-25,44.56,WH2
567,567,2025-10-18,2025-10-21,12.66,WH4
568,568,2025-07-19,2025-07-22,44.49,WH3
569,569,2025-07-04,2025-07-03,21.14,WH3
570,570,2025-09-26,2025-10-01,45.25,WH3
571,571,2025-07-21,2025-07-23,20.88,WH2
572,572,2025-10-18,2025-10-22,36.98,WH4
573,573,2025-07-04,2025-07-04,42.23,WH4
574,574,2025-10-20,2025-10-25,48.53,WH3
575,575,2025-09-19,2025-09-20,33.12,WH1
576,576,2025-09-20,2025-09-21,7.83,WH4
577,577,2025-09-15,2025-09-19,35.32,WH4
578,578,2025-10-20,2025-10-25,23.92,WH2
579,579,2025-07-05,2025-07-07,45.52,WH4
580,580,2025-10-05,2025-10-10,40.38,WH3
581,581,2025-09-26,2025-10-01,41.01,WH4
582,582,2025-10-02,2025-10-07,24.66,WH4
583,583,2025-07-10,2025-07-14,5.33,WH2
584,584,2025-07-29,2025-07-28,48.61,WH2
585,585,2025-07-10,2025-07-09,44.05,WH3
586,586,2025-09-17,2025-09-18,43.37,WH3
587,587,2025-09-02,2025-09-01,16.28,WH3
588,588,2025-09-12,2025-09-12,6.25,WH3
589,589,2025-07-23,2025-07-23,15.57,WH3
590,590,2025-07-30,2025-07-31,35.76,WH2
591,591,2025-07-02,2025-07-07,50.3,WH1
592,592,2025-10-09,2025-10-12,41.61,WH1
593,593,2025-10-07,2025-10-06,7.65,WH3
594,594,2025-08-02,2025-08-07,27.51,WH4
595,595,2025-07-06,2025-07-10,25.33,WH3
596,596,2025-10-26,2025-10-30,11.33,WH3
597,597,2025-09-03,2025-09-06,26.68,WH2
598,598,2025-08-22,2025-08-26,25.73,WH1
599,599,2025-08-23,2025-08-27,19.1,WH1
600,600,2025-08-20,2025-08-20,34.95,WH2
601,601,2025-09-13,2025-09-17,29.85,WH2
602,602,2025-09-09,2025-09-09,35.53,WH1
603,603,2025-10-14,2025-10-16,24.67,WH1
604,604,2025-07-20,2025-07-19,9.91,WH3
605,605,2025-08-15,2025-08-17,13.56,WH4
606,606,2025-10-07,2025-10-08,28.1,WH1
607,607,2025-10-23,2025-10-23,31.31,WH1
608,608,2025-09-24,2025-09-24,10.07,WH4
609,609,2025-08-22,2025-08-25,12.38,WH1
610,610,2025-10-17,2025-10-18,15.45,WH3
611,611,2025-08-03,2025-08-08,47.82,WH1
612,612,2025-09-21,2025-09-24,22.16,WH1
613,613,2025-08-09,2025-08-08,14.4,WH3
614,614,2025-08-25,2025-08-30,15.14,WH1
615,615,2025-10-03,2025-10-06,6.6,WH4
616,616,2025-07-16,2025-07-20,21.42,WH1
617,617,2025-07-17,2025-07-19,20.73,WH1
618,618,2025-10-20,2025-10-21,11.55,WH1
619,619,2025-08-02,2025-08-02,20.28,WH4
620,620,2025-07-03,2025-07-07,5.93,WH3
621,621,2025-09-02,2025-09-03,31.97,WH4
622,622,2025-10-20,2025-10-24,47.64,WH4
623,623,2025-10-05,2025-10-04,48.42,WH1
624,624,2025-07-12,2025-07-17,16.45,WH2
625,625,2025-10-03,2025-10-08,22.9,WH4
626,626,2025-08-28,2025-08-31,5.18,WH1
627,627,2025-07-29,2025-07-31,11.89,WH3
628,628,2025-09-10,2025-09-09,9.53,WH1
629,629,2025-08-25,2025-08-26,35.84,WH2
630,630,2025-09-09,2025-09-12,6.82,WH4
631,631,2025-09-10,2025-09-09,32.98,WH4
632,632,2025-08-03,2025-08-07,9.23,WH4
633,633,2025-10-21,2025-10-26,8.8,WH3
634,634,2025-07-04,2025-07-05,40.54,WH2
635,635,2025-09-08,2025-09-12,23.24,WH4
636,636,2025-10-27,2025-10-27,34.68,WH1
637,637,2025-10-06,2025-10-06,43.81,WH4
638,638,2025-09-13,2025-09-12,27.03,WH4
639,639,2025-09-04,2025-09-07,25.82,WH2
640,640,2025-10-14,2025-10-14,18.68,WH2
641,641,2025-09-04,2025-09-08,45.09,WH4
642,642,2025-07-13,2025-07-18,39.62,WH2
643,643,2025-09-12,2025-09-14,31.15,WH3
644,644,2025-09-17,2025-09-19,31.79,WH2
645,645,2025-07-18,2025-07-22,42.76,WH2
646,646,2025-10-11,2025-10-11,47.2,WH4
647,647,2025-09-24,2025-09-26,24.88,WH3
648,648,2025-08-03,2025-08-04,30.97,WH4
649,649,2025-08-09,2025-08-11,37.03,WH4
650,650,2025-10-07,2025-10-06,15.19,WH1
651,651,2025-08-06,2025-08-11,13.73,WH1
652,652,2025-09-15,2025-09-20,26.33,WH3
653,653,2025-07-19,2025-07-20,31.63,WH4
654,654,2025-10-24,2025-10-25,39.05,WH2
655,655,2025-08-26,2025-08-28,17.35,WH4
656,656,2025-08-25,2025-08-27,36.82,WH4
657,657,2025-09-29,2025-09-29,48.26,WH1
658,658,2025-10-07,2025-10-12,44.62,WH1
659,659,2025-09-08,2025-09-08,11.29,WH3
660,660,2025-08-30,2025-09-04,45.43,WH1
661,661,2025-08-11,2025-08-14,47.11,WH2
662,662,2025-07-30,2025-07-29,17.61,WH3
663,663,2025-09-21,2025-09-26,8.63,WH3
664,664,2025-07-01,2025-07-04,46.25,WH1
665,665,2025-10-12,2025-10-15,32.62,WH2
666,666,2025-10-22,2025-10-21,38.7,WH4
667,667,2025-08-23,2025-08-22,42.56,WH2
668,668,2025-07-03,2025-07-06,13.19,WH4
669,669,2025-09-15,2025-09-17,38.17,WH2
670,670,2025-07-09,2025-07-13,30.96,WH1
671,671,2025-09-17,2025-09-16,7.57,WH3
672,672,2025-08-05,2025-08-05,31.43,WH3
673,673,2025-08-04,2025-08-06,22.77,WH1
674,674,2025-09-29,2025-10-03,19.68,WH1
675,675,2025-08-03,2025-08-06,43.77,WH4
676,676,2025-07-29,2025-08-03,8.9,WH4
677,677,2025-07-06,2025-07-10,40.24,WH2
678,678,2025-07-11,2025-07-10,18.94,WH2
679,679,2025-09-14,2025-09-14,15.8,WH4
680,680,2025-07-23,2025-07-24,9.31,WH1
681,681,2025-08-15,2025-08-19,10.56,WH2
682,682,2025-10-07,2025-10-07,17.87,WH2
683,683,2025-07-07,2025-07-06,30.19,WH3
684,684,2025-10-06,2025-10-10,39.44,WH3
685,685,2025-08-02,2025-08-03,27.96,WH2
686,686,2025-09-14,2025-09-16,8.02,WH2
687,687,2025-09-01,2025-09-02,13.56,WH2
688,688,2025-07-21,2025-07-26,28.54,WH3
689,689,2025-08-01,2025-08-06,9.58,WH1
690,690,2025-07-07,2025-07-12,35.16,WH4
691,691,2025-08-11,2025-08-16,22.22,WH3
692,692,2025-07-08,2025-07-12,35.6,WH1
693,693,2025-08-22,2025-08-21,5.2,WH4
694,694,2025-09-03,2025-09-07,41.88,WH1
695,695,2025-09-30,2025-10-05,20.99,WH1
696,696,2025-08-19,2025-08-19,25.36,WH1
697,697,2025-07-21,2025-07-25,10.47,WH2
698,698,2025-07-11,2025-07-10,19.85,WH1
699,699,2025-09-05,2025-09-10,33.1,WH3
700,700,2025-10-16,2025-10-18,40.47,WH1
701,701,2025-07-11,2025-07-15,27.0,WH1
702,702,2025-07-24,2025-07-23,45.16,WH4
703,703,2025-08-30,2025-09-02,21.2,WH2
704,704,2025-10-13,2025-10-17,20.05,WH2
705,705,2025-07-20,2025-07-23,16.62,WH1
706,706,2025-07-25,2025-07-26,49.72,WH2
707,707,2025-08-04,2025-08-04,28.67,WH2
708,708,2025-10-11,2025-10-14,47.16,WH3
709,709,2025-07-11,2025-07-14,9.31,WH1
710,710,2025-08-21,2025-08-23,8.37,WH1
711,711,2025-10-25,2025-10-30,36.43,WH2
712,712,2025-08-17,2025-08-18,20.22,WH3
713,713,2025-07-20,2025-07-21,19.06,WH3
714,714,2025-07-04,2025-07-08,38.45,WH2
715,715,2025-09-01,2025-09-06,29.27,WH3
716,716,2025-07-21,2025-07-24,45.41,WH3
717,717,2025-10-27,2025-10-27,49.83,WH2
718,718,2025-10-10,2025-10-15,23.46,WH4
719,719,2025-09-23,2025-09-22,46.37,WH1
720,720,2025-09-18,2025-09-20,6.38,WH4
721,721,2025-09-19,2025-09-22,30.07,WH4
722,722,2025-10-28,2025-10-30,29.82,WH4
723,723,2025-10-21,2025-10-20,41.82,WH3
724,724,2025-10-13,2025-10-14,34.6,WH1
725,725,2025-09-12,2025-09-16,50.11,WH3
726,726,2025-09-25,2025-09-25,40.05,WH2
727,727,2025-10-05,2025-10-10,9.38,WH2
728,728,2025-07-26,2025-07-29,17.89,WH1
729,729,2025-07-04,2025-07-05,39.53,WH3
730,730,2025-07-06,2025-07-06,26.55,WH2
731,731,2025-09-24,2025-09-29,50.02,WH1
732,732,2025-08-20,2025-08-20,31.44,WH4
733,733,2025-07-25,2025-07-28,47.74,WH4
734,734,2025-07-03,2025-07-04,32.13,WH4
735,735,2025-08-30,2025-09-01,48.85,WH3
736,736,2025-07-21,2025-07-20,6.46,WH1
737,737,2025-08-19,2025-08-18,10.56,WH4
738,738,2025-07-12,2025-07-16,20.76,WH1
739,739,2025-08-13,2025-08-17,49.88,WH4
740,740,2025-07-11,2025-07-13,9.06,WH3
741,741,2025-10-02,2025-10-02,27.82,WH2
742,742,2025-07-05,2025-07-08,29.59,WH3
743,743,2025-10-23,2025-10-23,30.62,WH3
744,744,2025-07-06,2025-07-07,35.68,WH3
745,745,2025-09-12,2025-09-14,25.59,WH3
746,746,2025-10-28,2025-10-31,5.53,WH3
747,747,2025-08-20,2025-08-23,6.91,WH1
748,748,2025-08-31,2025-09-03,10.25,WH3
749,749,2025-10-05,2025-10-09,21.16,WH1
750,750,2025-08-16,2025-08-16,18.43,WH1
751,751,2025-09-28,2025-09-27,8.86,WH1
752,752,2025-07-13,2025-07-13,29.38,WH2
753,753,2025-09-21,2025-09-20,47.01,WH3
754,754,2025-08-06,2025-08-06,40.07,WH2
755,755,2025-10-22,2025-10-25,24.86,WH4
756,756,2025-08-01,2025-08-04,33.64,WH2
757,757,2025-09-22,2025-09-25,38.31,WH1
758,758,2025-09-25,2025-09-28,44.53,WH4
759,759,2025-09-07,2025-09-06,27.28,WH4
760,760,2025-08-05,2025-08-06,12.0,WH1
761,761,2025-08-14,2025-08-16,31.44,WH3
762,762,2025-08-06,2025-08-10,13.67,WH1
763,763,2025-08-07,2025-08-10,12.29,WH1
764,764,2025-10-16,2025-10-19,5.13,WH2
765,765,2025-10-07,2025-10-08,25.27,WH2
766,766,2025-09-24,2025-09-23,14.71,WH1
767,767,2025-08-25,2025-08-27,49.26,WH4
768,768,2025-08-27,2025-08-30,16.57,WH1
769,769,2025-09-17,2025-09-20,20.84,WH3
770,770,2025-08-21,2025-08-21,22.5,WH4
771,771,2025-10-22,2025-10-22,28.34,WH4
772,772,2025-09-18,2025-09-22,8.78,WH4
773,773,2025-07-23,2025-07-27,7.68,WH2
774,774,2025-08-13,2025-08-12,24.08,WH4
775,775,2025-08-16,2025-08-21,32.79,WH3
776,776,2025-08-17,2025-08-19,34.98,WH2
777,777,2025-07-26,2025-07-26,24.7,WH4
778,778,2025-09-18,2025-09-22,14.27,WH3
779,779,2025-08-14,2025-08-13,15.65,WH4
780,780,2025-08-04,2025-08-06,50.29,WH4
781,781,2025-08-14,2025-08-18,45.57,WH2
782,782,2025-09-26,2025-09-25,31.35,WH4
783,783,2025-08-19,2025-08-21,18.3,WH1
784,784,2025-09-20,2025-09-20,25.21,WH1
785,785,2025-07-16,2025-07-17,44.74,WH2
786,786,2025-07-03,2025-07-06,12.28,WH2
787,787,2025-10-27,2025-10-29,14.5,WH4
788,788,2025-08-28,2025-08-31,37.73,WH3
789,789,2025-09-20,2025-09-24,26.33,WH4
790,790,2025-08-20,2025-08-25,5.56,WH3
791,791,2025-09-08,2025-09-09,18.61,WH2
792,792,2025-10-20,2025-10-23,27.14,WH2
793,793,2025-09-06,2025-09-05,42.94,WH2
794,794,2025-09-04,2025-09-09,31.53,WH3
795,795,2025-08-28,2025-08-27,46.21,WH3
796,796,2025-07-30,2025-07-31,28.62,WH2
797,797,2025-07-11,2025-07-11,49.44,WH4
798,798,2025-09-12,2025-09-14,23.63,WH1
799,799,2025-10-13,2025-10-18,39.78,WH1
800,800,2025-09-09,2025-09-13,47.35,WH2
801,801,2025-09-18,2025-09-18,25.0,WH4
802,802,2025-10-16,2025-10-21,40.38,WH4
803,803,2025-09-14,2025-09-19,45.38,WH1
804,804,2025-10-13,2025-10-17,25.32,WH1
805,805,2025-08-31,2025-08-30,47.25,WH1
806,806,2025-09-01,2025-09-01,50.43,WH2
807,807,2025-08-20,2025-08-24,14.11,WH2
808,808,2025-08-08,2025-08-07,25.03,WH2
809,809,2025-09-30,2025-10-03,22.41,WH3
810,810,2025-09-05,2025-09-05,50.35,WH2
811,811,2025-07-14,2025-07-17,38.74,WH4
812,812,2025-09-08,2025-09-11,32.8,WH2
813,813,2025-07-16,2025-07-17,5.61,WH1
814,814,2025-08-17,2025-08-18,36.98,WH3
815,815,2025-07-20,2025-07-21,38.58,WH4
816,816,2025-08-03,2025-08-03,16.07,WH4
817,817,2025-07-08,2025-07-12,35.62,WH4
818,818,2025-08-01,2025-08-03,29.21,WH4
819,819,2025-10-13,2025-10-12,9.93,WH3
820,820,2025-09-25,2025-09-28,5.82,WH3
821,821,2025-07-18,2025-07-19,50.56,WH1
822,822,2025-09-15,2025-09-15,21.4,WH4
823,823,2025-09-21,2025-09-25,33.87,WH2
824,824,2025-08-28,2025-08-28,7.31,WH4
825,825,2025-09-24,2025-09-24,37.21,WH4
826,826,2025-07-21,2025-07-20,14.06,WH4
827,827,2025-07-12,2025-07-11,28.22,WH4
828,828,2025-09-16,2025-09-20,30.26,WH2
829,829,2025-10-08,2025-10-11,17.46,WH1
830,830,2025-09-13,2025-09-15,38.89,WH4
831,831,2025-10-10,2025-10-10,13.52,WH3
832,832,2025-07-25,2025-07-28,27.82,WH3
833,833,2025-10-25,2025-10-26,5.98,WH1
834,834,2025-08-21,2025-08-26,8.98,WH3
835,835,2025-07-29,2025-07-30,41.85,WH2
836,836,2025-09-06,2025-09-10,20.26,WH1
837,837,2025-09-28,2025-09-27,20.16,WH4
838,838,2025-09-21,2025-09-22,49.42,WH3
839,839,2025-08-22,2025-08-24,31.5,WH1
840,840,2025-10-19,2025-10-18,47.44,WH1
841,841,2025-09-17,2025-09-18,26.73,WH2
842,842,2025-07-09,2025-07-11,40.93,WH1
843,843,2025-08-20,2025-08-25,8.03,WH3
844,844,2025-07-10,2025-07-10,35.22,WH2
845,845,2025-09-02,2025-09-06,8.68,WH1
846,846,2025-07-08,2025-07-12,18.67,WH1
847,847,2025-08-03,2025-08-03,42.0,WH1
848,848,2025-07-10,2025-07-14,23.54,WH2
849,849,2025-07-28,2025-07-27,43.72,WH2
850,850,2025-07-04,2025-07-05,16.21,WH3
851,851,2025-08-07,2025-08-11,21.59,WH4
852,852,2025-08-17,2025-08-16,39.43,WH4
853,853,2025-08-08,2025-08-13,26.95,WH1
854,854,2025-07-12,2025-07-14,29.65,WH1
855,855,2025-08-20,2025-08-19,13.81,WH3
856,856,2025-08-02,2025-08-01,48.27,WH1
857,857,2025-09-06,2025-09-10,43.47,WH4
858,858,2025-08-21,2025-08-24,16.12,WH4
859,859,2025-10-07,2025-10-12,24.95,WH4
860,860,2025-09-17,2025-09-22,50.91,WH2
861,861,2025-08-02,2025-08-03,49.17,WH3
862,862,2025-07-13,2025-07-18,30.75,WH4
863,863,2025-09-16,2025-09-21,46.33,WH2
864,864,2025-10-20,2025-10-20,50.45,WH1
865,865,2025-09-14,2025-09-18,38.49,WH4
866,866,2025-07-09,2025-07-10,24.34,WH1
867,867,2025-09-14,2025-09-15,48.42,WH1
868,868,2025-08-07,2025-08-11,48.34,WH3
869,869,2025-09-21,2025-09-26,17.36,WH2
870,870,2025-07-28,2025-07-30,32.84,WH3
871,871,2025-08-06,2025-08-11,12.16,WH3
872,872,2025-10-12,2025-10-12,48.68,WH3
873,873,2025-09-06,2025-09-10,26.54,WH3
874,874,2025-09-06,2025-09-08,8.48,WH1
875,875,2025-08-01,2025-08-01,25.91,WH2
876,876,2025-08-15,2025-08-19,40.62,WH2
877,877,2025-08-12,2025-08-14,30.79,WH1
878,878,2025-07-16,2025-07-19,35.62,WH3
879,879,2025-09-16,2025-09-19,5.48,WH1
880,880,2025-09-07,2025-09-09,10.18,WH4
881,881,2025-09-27,2025-09-28,12.99,WH1
882,882,2025-10-18,2025-10-21,44.28,WH2
883,883,2025-10-16,2025-10-16,16.05,WH1
884,884,2025-08-16,2025-08-15,45.4,WH3
885,885,2025-10-27,2025-10-28,9.56,WH4
886,886,2025-10-28,2025-10-31,26.47,WH3
887,887,2025-07-27,2025-08-01,43.97,WH1
888,888,2025-07-18,2025-07-21,39.09,WH3
889,889,2025-09-24,2025-09-23,8.23,WH1
890,890,2025-08-12,2025-08-16,42.01,WH1
891,891,2025-10-02,2025-10-05,6.91,WH1
892,892,2025-10-17,2025-10-21,46.25,WH1
893,893,2025-09-10,2025-09-09,5.77,WH3
894,894,2025-10-14,2025-10-16,23.68,WH1
895,895,2025-07-24,2025-07-27,37.24,WH1
896,896,2025-08-16,2025-08-19,43.32,WH2
897,897,2025-08-01,2025-07-31,7.3,WH1
898,898,2025-07-30,2025-07-30,22.62,WH3
899,899,2025-09-26,2025-09-27,5.79,WH1
900,900,2025-07-16,2025-07-21,23.94,WH2
901,901,2025-09-30,2025-10-02,20.63,WH4
902,902,2025-10-22,2025-10-25,11.38,WH2
903,903,2025-09-20,2025-09-21,16.49,WH1
904,904,2025-07-14,2025-07-19,25.23,WH2
905,905,2025-07-15,2025-07-16,28.91,WH4
906,906,2025-07-30,2025-08-03,32.22,WH2
907,907,2025-07-14,2025-07-16,43.63,WH1
908,908,2025-09-17,2025-09-16,38.08,WH4
909,909,2025-08-09,2025-08-13,29.94,WH3
910,910,2025-07-25,2025-07-25,9.21,WH3
911,911,2025-09-10,2025-09-11,19.76,WH2
912,912,2025-07-21,2025-07-22,22.47,WH3
913,913,2025-10-18,2025-10-22,30.61,WH3
914,914,2025-09-26,2025-09-25,41.53,WH4
915,915,2025-10-19,2025-10-20,23.81,WH4
916,916,2025-10-19,2025-10-23,45.07,WH1
917,917,2025-08-12,2025-08-16,16.3,WH2
918,918,2025-08-16,2025-08-16,5.68,WH3
919,919,2025-08-06,2025-08-05,37.86,WH4
920,920,2025-08-19,2025-08-20,20.57,WH3
921,921,2025-09-04,2025-09-04,10.73,WH3
922,922,2025-08-08,2025-08-10,38.42,WH3
923,923,2025-09-29,2025-09-28,28.53,WH1
924,924,2025-09-23,2025-09-25,23.05,WH2
925,925,2025-07-08,2025-07-08,7.42,WH4
926,926,2025-09-23,2025-09-28,9.49,WH1
927,927,2025-07-31,2025-07-31,8.98,WH3
928,928,2025-09-24,2025-09-24,27.38,WH4
929,929,2025-07-30,2025-08-04,13.13,WH2
930,930,2025-10-12,2025-10-16,25.07,WH4
931,931,2025-10-24,2025-10-29,19.02,WH4
932,932,2025-10-16,2025-10-20,34.46,WH4
933,933,2025-08-18,2025-08-23,12.54,WH3
934,934,2025-08-25,2025-08-25,7.78,WH1
935,935,2025-09-02,2025-09-07,37.59,WH2
936,936,2025-09-26,2025-09-25,30.19,WH3
937,937,2025-08-15,2025-08-20,11.2,WH4
938,938,2025-07-28,2025-07-30,35.91,WH1
939,939,2025-07-19,2025-07-22,37.66,WH4
940,940,2025-07-03,2025-07-08,29.0,WH1
941,941,2025-08-03,2025-08-05,28.09,WH1
942,942,2025-07-30,2025-07-31,12.88,WH1
943,943,2025-08-23,2025-08-22,32.32,WH3
944,944,2025-08-20,2025-08-25,27.3,WH1
945,945,2025-08-26,2025-08-28,22.07,WH3
946,946,2025-09-24,2025-09-29,11.18,WH4
947,947,2025-08-29,2025-08-28,45.38,WH4
948,948,2025-09-19,2025-09-18,31.7,WH4
949,949,2025-07-19,2025-07-18,17.27,WH4
950,950,2025-08-15,2025-08-15,16.04,WH1
951,951,2025-10-07,2025-10-10,16.25,WH3
952,952,2025-08-07,2025-08-09,23.03,WH4
953,953,2025-07-23,2025-07-25,12.46,WH4
954,954,2025-10-06,2025-10-08,42.61,WH2
955,955,2025-07-20,2025-07-22,13.69,WH1
956,956,2025-10-17,2025-10-20,50.56,WH2
957,957,2025-09-27,2025-09-30,34.75,WH4
958,958,2025-09-27,2025-10-02,25.36,WH1
959,959,2025-09-22,2025-09-21,12.42,WH4
960,960,2025-10-08,2025-10-09,40.25,WH4
961,961,2025-07-29,2025-07-30,14.32,WH1
962,962,2025-09-07,2025-09-09,37.12,WH1
963,963,2025-09-01,2025-09-05,47.02,WH1
964,964,2025-08-18,2025-08-22,41.88,WH3
965,965,2025-10-09,2025-10-08,6.1,WH1
966,966,2025-09-11,2025-09-12,21.38,WH2
967,967,2025-08-11,2025-08-10,33.18,WH2
968,968,2025-10-15,2025-10-18,26.96,WH3
969,969,2025-08-06,2025-08-10,25.16,WH3
970,970,2025-09-27,2025-09-29,17.16,WH4
971,971,2025-10-08,2025-10-08,5.42,WH4
972,972,2025-10-09,2025-10-13,8.68,WH4
973,973,2025-09-13,2025-09-13,35.52,WH4
974,974,2025-10-07,2025-10-09,20.15,WH3
975,975,2025-09-05,2025-09-06,43.73,WH2
976,976,2025-07-17,2025-07-17,47.26,WH1
977,977,2025-08-09,2025-08-10,30.7,WH3
978,978,2025-09-25,2025-09-26,49.35,WH1
979,979,2025-08-11,2025-08-16,26.96,WH2
980,980,2025-08-07,2025-08-06,39.62,WH3
981,981,2025-07-13,2025-07-13,47.46,WH1
982,982,2025-09-25,2025-09-24,9.61,WH3
983,983,2025-08-23,2025-08-24,42.71,WH3
984,984,2025-09-08,2025-09-07,21.38,WH3
985,985,2025-07-05,2025-07-07,39.08,WH3
986,986,2025-08-19,2025-08-24,43.51,WH4
987,987,2025-09-29,2025-10-02,46.37,WH4
988,988,2025-08-21,2025-08-25,5.38,WH1
989,989,2025-09-05,2025-09-05,39.25,WH4
990,990,2025-10-05,2025-10-08,20.93,WH3
991,991,2025-07-21,2025-07-26,15.13,WH3
992,992,2025-07-31,2025-08-03,25.31,WH1
993,993,2025-07-18,2025-07-17,9.83,WH3
994,994,2025-07-06,2025-07-07,14.6,WH3
995,995,2025-10-15,2025-10-14,32.81,WH1
996,996,2025-08-10,2025-08-10,29.28,WH3
997,997,2025-07-03,2025-07-05,41.0,WH4
998,998,2025-07-12,2025-07-17,15.38,WH1
999,999,2025-09-14,2025-09-16,31.26,WH3
1000,1000,2025-07-24,2025-07-24,41.69,WH4
